epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;273.131;3.63854;4.35021;4.24718;0.00641;0.00908;0.00132;0.00037;3.78211;4.90098;4.2673;0.00332514;0.00332514;0.00332514
2;496.386;3.38609;3.87051;3.91098;0.21972;0.22432;0.1301;0.03784;2.70857;3.06471;2.93626;0.00659256;0.00659256;0.00659256
3;717.728;2.44803;2.42405;2.6819;0.271;0.24389;0.147;0.05404;2.31804;2.82729;2.58689;0.00979397;0.00979397;0.00979397
4;938.588;2.11946;2.02335;2.31771;0.47369;0.38365;0.36625;0.15682;2.06465;2.1389;2.22709;0.009703;0.009703;0.009703
5;1159.98;1.9947;1.81181;2.13947;0.54538;0.45982;0.48029;0.22189;1.86514;1.93107;2.00812;0.009604;0.009604;0.009604
6;1381.44;1.93156;1.6931;2.06737;0.66848;0.56744;0.62757;0.30575;1.78551;1.57511;1.89181;0.009505;0.009505;0.009505
7;1602.33;1.87145;1.59171;2.00348;0.71649;0.62753;0.66357;0.33951;1.69661;1.43425;1.82087;0.009406;0.009406;0.009406
8;1823.27;1.85278;1.53024;1.97111;0.71595;0.60307;0.67265;0.34869;1.65555;1.38042;1.77545;0.009307;0.009307;0.009307
9;2044.98;1.80726;1.45673;1.9231;0.75902;0.67086;0.73382;0.39108;1.64301;1.2656;1.77945;0.009208;0.009208;0.009208
10;2264.91;1.7834;1.40009;1.8975;0.72377;0.63535;0.69781;0.35937;1.67238;1.32892;1.786;0.009109;0.009109;0.009109
11;2484.81;1.75668;1.35035;1.85983;0.80516;0.68064;0.77036;0.42975;1.53053;1.19005;1.6727;0.00901;0.00901;0.00901
12;2704.89;1.74745;1.31922;1.84297;0.82096;0.68064;0.77643;0.43596;1.53001;1.1263;1.68231;0.008911;0.008911;0.008911
13;2925.62;1.70556;1.27629;1.81563;0.84922;0.74388;0.81173;0.46984;1.48313;1.07761;1.63741;0.008812;0.008812;0.008812
14;3146.73;1.70271;1.2506;1.80575;0.81434;0.69043;0.78262;0.44987;1.49765;1.165;1.64134;0.008713;0.008713;0.008713
15;3367.76;1.67416;1.22363;1.78033;0.81757;0.76731;0.81678;0.46812;1.44407;1.10155;1.57897;0.008614;0.008614;0.008614
16;3588.54;1.65812;1.19271;1.76652;0.8449;0.74913;0.82586;0.48251;1.46885;1.01537;1.57931;0.008515;0.008515;0.008515
17;3809.35;1.63055;1.1507;1.7443;0.8486;0.74493;0.82151;0.48118;1.44312;1.007;1.56456;0.008416;0.008416;0.008416
18;4030.13;1.6245;1.14806;1.73217;0.83792;0.76591;0.82817;0.48004;1.47043;1.02397;1.56058;0.008317;0.008317;0.008317
19;4250.86;1.61223;1.1423;1.72205;0.83795;0.78057;0.83596;0.49983;1.41051;0.9582;1.54047;0.008218;0.008218;0.008218
20;4471.86;1.5931;1.09395;1.69366;0.84495;0.77708;0.83545;0.50095;1.4115;0.93288;1.53273;0.008119;0.008119;0.008119
21;4692.69;1.57001;1.06445;1.67876;0.85842;0.79385;0.85519;0.51985;1.3876;0.91237;1.51994;0.00802;0.00802;0.00802
22;4913.32;1.55687;1.07138;1.67262;0.86137;0.74773;0.82185;0.47717;1.4637;1.00535;1.57492;0.007921;0.007921;0.007921
23;5133.77;1.55552;1.05118;1.66476;0.86344;0.79944;0.86375;0.51633;1.39686;0.88583;1.52313;0.007822;0.007822;0.007822
24;5354.54;1.53365;1.02575;1.6571;0.87735;0.80573;0.86787;0.52374;1.41638;0.86663;1.52807;0.007723;0.007723;0.007723
25;5576.45;1.51991;1.01425;1.64185;0.86985;0.76597;0.85102;0.51754;1.37319;0.8876;1.49731;0.007624;0.007624;0.007624
26;5797.3;1.51217;1.012;1.62722;0.8544;0.80643;0.88027;0.53444;1.34247;0.8599;1.48314;0.007525;0.007525;0.007525
27;6018.14;1.49863;1.00125;1.61778;0.87065;0.79804;0.87494;0.52596;1.35824;0.86824;1.48793;0.007426;0.007426;0.007426
28;6238.67;1.48594;0.97598;1.58989;0.88826;0.80503;0.8819;0.53825;1.34165;0.83816;1.4858;0.007327;0.007327;0.007327
29;6459.9;1.48271;0.95647;1.58908;0.89352;0.81507;0.88687;0.54564;1.33849;0.82562;1.46839;0.007228;0.007228;0.007228
30;6681.31;1.47562;0.95317;1.58971;0.87716;0.81761;0.87916;0.54533;1.32091;0.80748;1.46013;0.007129;0.007129;0.007129
31;6902.44;1.46442;0.95764;1.58245;0.87185;0.80822;0.88326;0.54704;1.32908;0.81518;1.44545;0.00703;0.00703;0.00703
32;7123.14;1.44618;0.93835;1.57109;0.86257;0.82022;0.88942;0.55644;1.32014;0.82183;1.45042;0.006931;0.006931;0.006931
33;7344.51;1.44665;0.93065;1.56724;0.8748;0.83499;0.89624;0.55622;1.29802;0.81723;1.42253;0.006832;0.006832;0.006832
34;7565.81;1.42806;0.91718;1.53952;0.87011;0.83019;0.894;0.56369;1.28054;0.78214;1.42409;0.006733;0.006733;0.006733
35;7786.6;1.41404;0.89053;1.5394;0.89772;0.81577;0.8914;0.56508;1.28827;0.77388;1.42198;0.006634;0.006634;0.006634
36;8008.3;1.41092;0.888;1.52703;0.87604;0.8232;0.89211;0.56818;1.28297;0.78323;1.41385;0.006535;0.006535;0.006535
37;8229.27;1.4276;0.89682;1.54428;0.87504;0.826;0.88801;0.56581;1.29048;0.78593;1.4122;0.006436;0.006436;0.006436
38;8451.68;1.38717;0.87878;1.51494;0.89217;0.8232;0.89562;0.56961;1.27356;0.75168;1.40251;0.006337;0.006337;0.006337
39;8673.58;1.38322;0.86916;1.50674;0.90243;0.82728;0.9078;0.57881;1.26595;0.73903;1.38899;0.006238;0.006238;0.006238
40;8895.04;1.38297;0.86015;1.50241;0.90239;0.81831;0.89669;0.57007;1.27258;0.74454;1.40366;0.006139;0.006139;0.006139
41;9117.02;1.36327;0.83807;1.48707;0.89099;0.83438;0.90259;0.57992;1.25748;0.72237;1.3844;0.00604;0.00604;0.00604
42;9338.76;1.36345;0.82972;1.47983;0.89359;0.83916;0.91039;0.57596;1.26858;0.7246;1.40449;0.005941;0.005941;0.005941
43;9562.2;1.35333;0.83549;1.47756;0.89976;0.83648;0.91053;0.59071;1.25223;0.71828;1.38609;0.005842;0.005842;0.005842
44;9784.26;1.35201;0.82456;1.47321;0.88416;0.83718;0.90697;0.59262;1.22772;0.73065;1.35673;0.005743;0.005743;0.005743
45;10005;1.33387;0.8134;1.45832;0.88545;0.84807;0.9167;0.59775;1.21273;0.71724;1.35528;0.005644;0.005644;0.005644
46;10227.4;1.33116;0.80969;1.455;0.90367;0.83912;0.92103;0.60059;1.22149;0.70048;1.35509;0.005545;0.005545;0.005545
47;10448.8;1.32447;0.81601;1.45758;0.91532;0.84603;0.90802;0.60049;1.22538;0.67872;1.3575;0.005446;0.005446;0.005446
48;10670.8;1.31279;0.79046;1.45604;0.89004;0.84416;0.90772;0.59359;1.23172;0.69131;1.36723;0.005347;0.005347;0.005347
49;10891.7;1.31451;0.78302;1.44134;0.92149;0.83648;0.92309;0.60414;1.22182;0.69938;1.36105;0.005248;0.005248;0.005248
50;11113.3;1.3021;0.78209;1.43253;0.90854;0.85604;0.91182;0.60698;1.20231;0.68204;1.3435;0.005149;0.005149;0.005149
51;11334.1;1.29763;0.77218;1.42689;0.90349;0.857;0.91674;0.60473;1.20899;0.68146;1.35215;0.00505;0.00505;0.00505
52;11554.6;1.28658;0.76286;1.41701;0.9218;0.84347;0.91721;0.60739;1.21406;0.69682;1.34917;0.004951;0.004951;0.004951
53;11775.4;1.2718;0.753;1.41102;0.91633;0.84955;0.92147;0.6104;1.20595;0.69538;1.33861;0.004852;0.004852;0.004852
54;11996.1;1.2713;0.7512;1.40946;0.91432;0.84976;0.92122;0.60802;1.21535;0.68366;1.34686;0.004753;0.004753;0.004753
55;12217.3;1.26266;0.74384;1.39606;0.90414;0.85029;0.91541;0.60504;1.20215;0.69154;1.33792;0.004654;0.004654;0.004654
56;12439.2;1.24686;0.73379;1.3961;0.90646;0.86373;0.91747;0.6129;1.2032;0.66938;1.34751;0.004555;0.004555;0.004555
57;12660.4;1.24911;0.72994;1.38971;0.91561;0.84922;0.9252;0.61962;1.19307;0.66771;1.3349;0.004456;0.004456;0.004456
58;12881.2;1.24211;0.72273;1.38811;0.89718;0.87197;0.92475;0.61495;1.20293;0.65904;1.34278;0.004357;0.004357;0.004357
59;13101.6;1.24081;0.7358;1.38599;0.91594;0.84906;0.92619;0.61733;1.18746;0.67307;1.32966;0.004258;0.004258;0.004258
60;13323.5;1.23468;0.72904;1.37741;0.9149;0.86443;0.92828;0.62236;1.18376;0.64992;1.3181;0.004159;0.004159;0.004159
61;13543.9;1.23321;0.72275;1.37416;0.92617;0.8503;0.9246;0.62157;1.18637;0.65397;1.32509;0.00406;0.00406;0.00406
62;13765.7;1.22784;0.71704;1.37454;0.91604;0.86919;0.92922;0.62569;1.17094;0.64514;1.31519;0.003961;0.003961;0.003961
63;13988;1.22052;0.70984;1.37188;0.92823;0.84976;0.92915;0.62936;1.16871;0.64821;1.31149;0.003862;0.003862;0.003862
64;14209.8;1.20736;0.69745;1.36232;0.92888;0.85255;0.92708;0.62299;1.17339;0.65517;1.31364;0.003763;0.003763;0.003763
65;14431.1;1.19483;0.68807;1.34757;0.93487;0.84277;0.92862;0.62466;1.17222;0.66369;1.31483;0.003664;0.003664;0.003664
66;14653.1;1.1949;0.68499;1.34362;0.92498;0.85744;0.92752;0.62766;1.16173;0.64264;1.31085;0.003565;0.003565;0.003565
67;14875.2;1.19852;0.69507;1.34198;0.92669;0.85325;0.92976;0.63037;1.16851;0.64046;1.31605;0.003466;0.003466;0.003466
68;15097.5;1.18733;0.68237;1.33954;0.91661;0.85814;0.93042;0.63285;1.15614;0.63857;1.30398;0.003367;0.003367;0.003367
69;15318.9;1.17705;0.68149;1.34371;0.91652;0.87458;0.93488;0.63519;1.15705;0.63484;1.30843;0.003268;0.003268;0.003268
70;15541.3;1.17269;0.67829;1.34186;0.93147;0.85465;0.93383;0.62984;1.15565;0.63522;1.3091;0.003169;0.003169;0.003169
71;15762.6;1.1648;0.66399;1.32269;0.92406;0.86164;0.93019;0.63029;1.16711;0.63276;1.30996;0.00307;0.00307;0.00307
72;15985;1.16573;0.66517;1.32638;0.92855;0.86094;0.93284;0.63159;1.16613;0.63449;1.30897;0.002971;0.002971;0.002971
73;16206.5;1.15998;0.65772;1.31654;0.91018;0.86396;0.93224;0.63257;1.14876;0.62998;1.29555;0.002872;0.002872;0.002872
74;16427.9;1.14717;0.65058;1.31474;0.93542;0.85744;0.9329;0.63474;1.15257;0.62827;1.29726;0.002773;0.002773;0.002773
75;16650.4;1.12946;0.63843;1.30198;0.9307;0.87275;0.93231;0.63583;1.1413;0.62618;1.28553;0.002674;0.002674;0.002674
76;16872.3;1.1384;0.64426;1.29662;0.92739;0.86164;0.93082;0.6367;1.14032;0.62797;1.28818;0.002575;0.002575;0.002575
77;17093.4;1.13179;0.63827;1.29713;0.92852;0.85333;0.92918;0.63538;1.13891;0.62272;1.28674;0.002476;0.002476;0.002476
78;17315.4;1.10754;0.62511;1.28994;0.94254;0.84825;0.92359;0.63211;1.14772;0.62374;1.29641;0.002377;0.002377;0.002377
79;17537.4;1.12288;0.63657;1.30082;0.94004;0.8436;0.92104;0.63025;1.14643;0.61914;1.29698;0.002278;0.002278;0.002278
80;17758.6;1.1053;0.62581;1.28528;0.92605;0.85759;0.93038;0.63819;1.14567;0.6266;1.29676;0.002179;0.002179;0.002179
81;17981.4;1.1114;0.62546;1.27744;0.91802;0.87072;0.93403;0.64138;1.13505;0.6227;1.29262;0.00208;0.00208;0.00208
82;18203.2;1.107;0.62191;1.28132;0.93066;0.85674;0.93187;0.63963;1.14947;0.62623;1.29771;0.001981;0.001981;0.001981
83;18425.1;1.09193;0.61406;1.27174;0.93559;0.85325;0.93101;0.6407;1.14924;0.6321;1.29749;0.001882;0.001882;0.001882
84;18647.4;1.08776;0.60833;1.26549;0.94198;0.85086;0.93273;0.63888;1.15123;0.62979;1.29469;0.001783;0.001783;0.001783
85;18869.9;1.08825;0.60994;1.26728;0.89696;0.88609;0.93576;0.63942;1.15423;0.62511;1.29722;0.001684;0.001684;0.001684
86;19091.7;1.08478;0.60968;1.26542;0.92018;0.87142;0.93508;0.64417;1.15201;0.62822;1.29578;0.001585;0.001585;0.001585
87;19313.4;1.06932;0.60104;1.26287;0.92372;0.87166;0.93677;0.64584;1.14264;0.6221;1.29042;0.001486;0.001486;0.001486
88;19536.3;1.06923;0.59885;1.2554;0.90719;0.88679;0.93574;0.64783;1.14164;0.63128;1.29167;0.001387;0.001387;0.001387
89;19757.8;1.06469;0.59525;1.24958;0.92403;0.86862;0.93407;0.64771;1.13892;0.62256;1.29366;0.001288;0.001288;0.001288
90;19979.8;1.06199;0.59219;1.25073;0.92611;0.86932;0.9346;0.64827;1.13908;0.623;1.29155;0.001189;0.001189;0.001189
91;20202.4;0.99556;0.4834;1.21953;0.92667;0.87428;0.93674;0.64771;1.14092;0.62262;1.29313;0.00109;0.00109;0.00109
92;20423.2;0.98058;0.47722;1.20251;0.92288;0.87805;0.9357;0.64863;1.13579;0.61675;1.28711;0.000991;0.000991;0.000991
93;20644.1;0.9682;0.47102;1.19685;0.93495;0.86379;0.93574;0.64825;1.13271;0.61588;1.28554;0.000892;0.000892;0.000892
94;20865.7;0.95909;0.46624;1.193;0.92027;0.87701;0.93412;0.64718;1.13363;0.61655;1.28836;0.000793;0.000793;0.000793
95;21086.1;0.94404;0.45836;1.18541;0.92495;0.87491;0.93427;0.65049;1.13146;0.6124;1.28797;0.000694;0.000694;0.000694
96;21305.6;0.94299;0.45344;1.18215;0.91817;0.88607;0.93525;0.65144;1.13124;0.61186;1.28745;0.000595;0.000595;0.000595
97;21525.6;0.93042;0.45199;1.16996;0.92402;0.8754;0.9352;0.65296;1.12887;0.61172;1.28771;0.000496;0.000496;0.000496
98;21747.3;0.93269;0.45237;1.17366;0.92533;0.87212;0.93567;0.6538;1.12784;0.61243;1.28851;0.000397;0.000397;0.000397
99;21969.1;0.91345;0.44337;1.15771;0.92671;0.87002;0.93557;0.65342;1.13149;0.61303;1.29152;0.000298;0.000298;0.000298
100;22190.3;0.91488;0.44627;1.16281;0.92842;0.86932;0.93452;0.65346;1.13194;0.61109;1.29319;0.000199;0.000199;0.000199
